########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1432848176
	version=3.5.1
	last_update_check=1432785937
	update_available=1
	last_version=3.5.1
	new_version=4.0.8
	}

programstatus {
	modified_host_attributes=1
	modified_service_attributes=1
	nagios_pid=89366
	daemon_mode=1
	program_start=1432097506
	last_command_check=1432848166
	last_log_rotation=1432771200
	enable_notifications=0
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=0
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=177
	next_problem_id=92
	next_notification_id=62
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=0,12,38
	active_ondemand_host_check_stats=0,3,8
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=15,57,155
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,3,8
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,12,38
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=arbiter.rapture.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.153
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.10 ms
	long_plugin_output=
	performance_data=rta=0.103000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1432847906
	next_check=1432848216
